sample,prediction,class_probability,cry,junk
trimmed_hungry_369.wav,crynoises,0.999951958656311,0.99995196,4.804021e-05
trimmed_hungry_37.wav,junknoises,0.9999825954437256,1.7429604e-05,0.9999826
trimmed_hungry_370.wav,crynoises,0.9999984502792358,0.99999845,1.5444367e-06
trimmed_hungry_371.wav,crynoises,1.0,1.0,6.243508e-09
trimmed_hungry_372.wav,crynoises,1.0,1.0,1.5612976e-10
trimmed_hungry_373.wav,crynoises,1.0,1.0,2.2229592e-08
trimmed_hungry_374.wav,crynoises,0.9881121516227722,0.98811215,0.011887792
trimmed_hungry_375.wav,crynoises,0.8946155905723572,0.8946156,0.10538444
trimmed_hungry_376.wav,junknoises,0.9987863898277283,0.0012135872,0.9987864
trimmed_hungry_377.wav,crynoises,0.9993745684623718,0.99937457,0.00062548474
trimmed_hungry_378.wav,crynoises,0.9999997615814209,0.99999976,2.8043502e-07
trimmed_hungry_379.wav,crynoises,0.999992847442627,0.99999285,7.175127e-06
trimmed_hungry_38.wav,crynoises,1.0,1.0,9.321547e-11
trimmed_hungry_380.wav,junknoises,0.9997265934944153,0.00027337583,0.9997266
trimmed_hungry_381.wav,crynoises,1.0,1.0,2.5128262e-18
trimmed_hungry_382.wav,crynoises,1.0,1.0,7.1593225e-13
trimmed_hungry_39.wav,crynoises,0.986370861530304,0.98637086,0.013629141
trimmed_hungry_4.wav,crynoises,0.9999750852584839,0.9999751,2.494686e-05
trimmed_hungry_40.wav,junknoises,0.9990668892860413,0.00093318627,0.9990669
trimmed_hungry_41.wav,crynoises,0.9999998807907104,0.9999999,9.274333e-08
trimmed_hungry_42.wav,crynoises,0.9999967813491821,0.9999968,3.2454225e-06
trimmed_hungry_43.wav,junknoises,0.7364761233329773,0.26352388,0.7364761
trimmed_hungry_44.wav,junknoises,0.9999986886978149,1.3326061e-06,0.9999987
trimmed_hungry_45.wav,junknoises,0.9993150234222412,0.00068504043,0.999315
trimmed_hungry_46.wav,junknoises,0.9984549283981323,0.0015450566,0.9984549
trimmed_hungry_47.wav,junknoises,0.9796690344810486,0.020330947,0.97966903
trimmed_hungry_48.wav,junknoises,0.934537947177887,0.065462075,0.93453795
trimmed_hungry_49.wav,junknoises,0.7190521955490112,0.2809478,0.7190522
trimmed_hungry_5.wav,crynoises,0.999363124370575,0.9993631,0.000636926
trimmed_hungry_50.wav,crynoises,0.9581025838851929,0.9581026,0.041897397
trimmed_hungry_51.wav,junknoises,0.9014463424682617,0.0985537,0.90144634
trimmed_hungry_52.wav,junknoises,0.9999986886978149,1.3492303e-06,0.9999987
trimmed_hungry_53.wav,crynoises,0.632203996181488,0.632204,0.367796
trimmed_hungry_54.wav,crynoises,0.9986031651496887,0.99860317,0.0013968985
trimmed_hungry_55.wav,junknoises,0.9983672499656677,0.0016327765,0.99836725
trimmed_hungry_56.wav,junknoises,0.9999793767929077,2.0581456e-05,0.9999794
trimmed_hungry_57.wav,junknoises,0.8036574125289917,0.19634256,0.8036574
trimmed_hungry_58.wav,crynoises,0.9982763528823853,0.99827635,0.0017236785
trimmed_hungry_59.wav,crynoises,0.9999409914016724,0.999941,5.903889e-05
trimmed_hungry_6.wav,junknoises,0.6862737536430359,0.31372628,0.68627375
trimmed_hungry_60.wav,junknoises,0.9999934434890747,6.5154973e-06,0.99999344
trimmed_hungry_61.wav,crynoises,0.9416776895523071,0.9416777,0.058322333
trimmed_hungry_62.wav,junknoises,0.9993626475334167,0.0006373853,0.99936265
trimmed_hungry_63.wav,crynoises,1.0,1.0,4.7212295e-10
trimmed_hungry_64.wav,crynoises,0.9992067217826843,0.9992067,0.00079330767
trimmed_hungry_65.wav,junknoises,0.8257983326911926,0.17420171,0.82579833
trimmed_hungry_66.wav,crynoises,0.9999953508377075,0.99999535,4.597456e-06
trimmed_hungry_67.wav,crynoises,0.9999977350234985,0.99999774,2.2954114e-06
trimmed_hungry_68.wav,crynoises,1.0,1.0,3.4787893e-09
trimmed_hungry_69.wav,junknoises,0.9983318448066711,0.0016681587,0.99833184
trimmed_hungry_7.wav,crynoises,0.9984673857688904,0.9984674,0.0015326092
trimmed_hungry_70.wav,crynoises,1.0,1.0,3.9560697e-09
trimmed_hungry_71.wav,crynoises,0.9748021364212036,0.97480214,0.025197845
trimmed_hungry_72.wav,crynoises,0.9998582601547241,0.99985826,0.00014173926
trimmed_hungry_73.wav,crynoises,1.0,1.0,1.5434273e-08
trimmed_hungry_74.wav,junknoises,0.6158631443977356,0.38413686,0.61586314
trimmed_hungry_75.wav,crynoises,0.9999997615814209,0.99999976,2.3120859e-07
trimmed_hungry_76.wav,junknoises,0.9996387958526611,0.00036118316,0.9996388
trimmed_hungry_77.wav,crynoises,1.0,1.0,3.9456494e-12
trimmed_hungry_78.wav,crynoises,1.0,1.0,3.5898899e-12
trimmed_hungry_79.wav,crynoises,0.9343491196632385,0.9343491,0.065650836
trimmed_hungry_8.wav,junknoises,0.8837110996246338,0.11628893,0.8837111
trimmed_hungry_80.wav,crynoises,0.9999614953994751,0.9999615,3.852232e-05
trimmed_hungry_81.wav,crynoises,0.9999686479568481,0.99996865,3.1317457e-05
trimmed_hungry_82.wav,junknoises,0.9226459860801697,0.07735401,0.922646
trimmed_hungry_83.wav,crynoises,0.9977113008499146,0.9977113,0.00228872
trimmed_hungry_84.wav,junknoises,0.9506672620773315,0.049332693,0.95066726
trimmed_hungry_85.wav,crynoises,1.0,1.0,3.5765987e-11
trimmed_hungry_86.wav,crynoises,1.0,1.0,1.9051015e-22
trimmed_hungry_87.wav,crynoises,1.0,1.0,9.903225e-14
trimmed_hungry_88.wav,crynoises,1.0,1.0,5.3959154e-15
trimmed_hungry_89.wav,crynoises,1.0,1.0,1.2359989e-08
trimmed_hungry_9.wav,junknoises,0.9992819428443909,0.00071802153,0.99928194
trimmed_hungry_90.wav,junknoises,0.5723576545715332,0.42764235,0.57235765
trimmed_hungry_91.wav,junknoises,0.9985209107398987,0.0014791236,0.9985209
trimmed_hungry_92.wav,junknoises,0.9991244673728943,0.00087554316,0.99912447
trimmed_hungry_93.wav,crynoises,0.9308462738990784,0.9308463,0.06915376
trimmed_hungry_94.wav,crynoises,0.9911664128303528,0.9911664,0.008833601
trimmed_hungry_95.wav,junknoises,0.9999257326126099,7.4244126e-05,0.99992573
trimmed_hungry_96.wav,junknoises,0.9999833106994629,1.670652e-05,0.9999833
trimmed_hungry_97.wav,crynoises,0.9737994074821472,0.9737994,0.026200583
trimmed_hungry_98.wav,crynoises,0.9955183267593384,0.9955183,0.0044816784
trimmed_hungry_99.wav,crynoises,0.9999938011169434,0.9999938,6.1516084e-06
trimmed_tired_1.wav,crynoises,1.0,1.0,3.5847478e-14
trimmed_tired_10.wav,crynoises,0.9465806484222412,0.94658065,0.053419385
trimmed_tired_11.wav,crynoises,1.0,1.0,8.327837e-12
trimmed_tired_12.wav,crynoises,0.999510645866394,0.99951065,0.0004893307
trimmed_tired_13.wav,crynoises,0.9978514909744263,0.9978515,0.0021485866
trimmed_tired_14.wav,crynoises,0.9999990463256836,0.99999905,9.904045e-07
trimmed_tired_15.wav,junknoises,0.9903925657272339,0.009607488,0.99039257
trimmed_tired_16.wav,junknoises,0.8008525967597961,0.19914743,0.8008526
trimmed_tired_17.wav,crynoises,0.9999997615814209,0.99999976,2.2100359e-07
trimmed_tired_18.wav,crynoises,0.9999957084655762,0.9999957,4.248147e-06
trimmed_tired_19.wav,crynoises,0.9999797344207764,0.99997973,2.0322968e-05
trimmed_tired_2.wav,crynoises,0.9999998807907104,0.9999999,8.430408e-08
trimmed_tired_20.wav,junknoises,0.9984908103942871,0.001509124,0.9984908
trimmed_tired_21.wav,crynoises,0.999893307685852,0.9998933,0.000106657964
trimmed_tired_22.wav,crynoises,0.999981164932251,0.99998116,1.8778734e-05
trimmed_tired_23.wav,crynoises,1.0,1.0,9.495558e-11
trimmed_tired_24.wav,junknoises,0.8968155384063721,0.10318445,0.89681554
trimmed_tired_3.wav,crynoises,0.999998927116394,0.9999989,1.0978932e-06
trimmed_tired_4.wav,crynoises,0.9999998807907104,0.9999999,6.425883e-08
trimmed_tired_5.wav,crynoises,0.9999994039535522,0.9999994,5.5370066e-07
trimmed_tired_6.wav,crynoises,0.9820969700813293,0.98209697,0.017903011
trimmed_tired_7.wav,junknoises,0.9999592304229736,4.0750652e-05,0.99995923
trimmed_tired_8.wav,crynoises,1.0,1.0,3.7074204e-09
trimmed_tired_9.wav,junknoises,0.7069774866104126,0.2930225,0.7069775
